OK 
Affichage du board basic. Next to play is X :  False
['X', ' ', ' ', ' ']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6609
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', ' ', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6610
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'X', 'X']
['O', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6611
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6612
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6613
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6614
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6615
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6616
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6617
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6618
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', 'X', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6619
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'X', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6620
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6621
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6622
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6623
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6624
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6625
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6626
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6627
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6628
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6629
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6630
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6631
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
[' ', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6632
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
[' ', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
[' ', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
[' ', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
[' ', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6633
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
[' ', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6634
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6635
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6636
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6637
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'X', 'X']
['O', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6638
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
[' ', 'O', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6639
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'X', 'X']
[' ', 'O', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['X', 'O', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6640
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
[' ', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6641
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
[' ', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6642
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6643
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6644
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6645
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'X', 'X']
['O', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6646
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
[' ', 'O', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6647
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'X', 'X']
[' ', 'O', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6648
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6649
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6650
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6651
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6652
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6653
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6654
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6655
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['X', 'O', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6656
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['X', 'O', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['X', 'O', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6657
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6658
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6659
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
[' ', 'O', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', 'O', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6660
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6661
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6662
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6663
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6664
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6665
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6666
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6667
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6668
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
[' ', ' ', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6669
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
[' ', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
[' ', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['X', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
[' ', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
[' ', ' ', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6670
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
[' ', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
